NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.01 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5F24C4D1E026

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
127                                                        SAS 시스템      2026년  9월 18일 금요일 오전 02시 01분 55초

NOTE: %INCLUDE(레벨 3) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
2534  +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
2535  +%macro sc11_check;
2536  +  %if &syscc ne 0 or &syserr ne 0 %then %do;
2537  +    %put ERROR: SAS 11 stopped after an unsuccessful step.;
2538  +    %abort cancel;
2539  +  %end;
2540  +%mend;
2541  +%macro sc11_run;
2542  +  %global projroot sasdata runout sc11_complete;
2543  +  %local n u bad;
2544  +  %let sc11_complete=0;
2545  +  %if %length(%superq(projroot))=0 %then %let projroot=/home/student/github;
2546  +  %if %length(%superq(sasdata))=0 %then %let sasdata=&projroot./data/processed/sas;
2547  +  %if %length(%superq(runout))=0 %then %do;
2548  +    %put ERROR: Run sas/00_RUN_AB.sas to define a fresh output directory.;
2549  +    %abort cancel;
2550  +  %end;
2551  +  %if not %sysfunc(fileexist(&sasdata./sas_reviewer_ab_20260914.csv)) %then %do;
2552  +    %put ERROR: Missing A/B agreement input.;
2553  +    %abort cancel;
2554  +  %end;
2555  +  data work.sc11_ab;
2556  +    infile "&sasdata./sas_reviewer_ab_20260914.csv" dsd dlm=',' firstobs=2
2557  +      truncover encoding='utf-8' lrecl=32767;
2558  +    length review_id $32 a_category b_category final_category a_action_mask b_action_mask 8
2559  +      resolution_source $48;
2560  +    input review_id $ a_category b_category final_category a_action_mask b_action_mask resolution_source $;
2561  +  run;
2562  +  %sc11_check;
2563  +  proc sql noprint;
2564  +    select count(*),count(distinct review_id) into :n trimmed,:u trimmed from work.sc11_ab;
