NOTE: 프로시저 PRINTTO 실행 (총 프로세스 시간):
      실행 시간           0.03 초
      cpu 시간            0.00 초
      

NOTE: SCAMLENS_AB_STAGE=11_reviewer_ab SAS_VERSION=V.04.00M0P021224
NOTE: INPUT_ROOT=/home/student/github/data/processed/sas OUTPUT_ROOT=/home/student/github/outputs/ab_20260914_41DF5DDBB3C10A6C

    SAS (r) Proprietary Software Release V.04.00  TS1M0

 ENCODING=UTF8     Specifies the default character-set encoding for the SAS session.
NOTE: 프로시저 OPTIONS 실행 (총 프로세스 시간):
      실행 시간           0.00 초
      cpu 시간            0.00 초
      

NOTE: HTML Body 파일 기록 중: 11_reviewer_ab.html
NOTE: %INCLUDE(레벨 1) 파일 /home/student/github/sas/11_reviewer_ab_agreement.sas은(는) 파일 
      /home/student/github/sas/11_reviewer_ab_agreement.sas입니다.
157   +/* Pre-consensus nominal A/B agreement; final consensus is a separate stratum. */
158   +%macro sc11_check;
159   +  %if &syscc ne 0 or &syserr ne 0 %then %do;
160   +    %put ERROR: SAS 11 stopped after an unsuccessful step.;
161   +    %abort cancel;
5                                                          SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 51초

162   +  %end;
163   +%mend;
164   +%macro sc11_run;
165   +  %global projroot sasdata runout sc11_complete;
166   +  %local n u bad;
167   +  %let sc11_complete=0;
168   +  %if %length(%superq(projroot))=0 %then %let projroot=/home/student/github;
169   +  %if %length(%superq(sasdata))=0 %then %let sasdata=&projroot./data/processed/sas;
170   +  %if %length(%superq(runout))=0 %then %do;
171   +    %put ERROR: Run sas/00_RUN_AB.sas to define a fresh output directory.;
172   +    %abort cancel;
173   +  %end;
174   +  %if not %sysfunc(fileexist(&sasdata./sas_reviewer_ab_20260914.csv)) %then %do;
175   +    %put ERROR: Missing A/B agreement input.;
176   +    %abort cancel;
177   +  %end;
178   +  data work.sc11_ab;
179   +    infile "&sasdata./sas_reviewer_ab_20260914.csv" dsd dlm=',' firstobs=2
180   +      truncover encoding='utf-8' lrecl=32767;
181   +    length review_id $32 a_category b_category final_category a_action_mask b_action_mask 8
182   +      resolution_source $48;
183   +    input review_id $ a_category b_category final_category a_action_mask b_action_mask resolution_source $;
184   +  run;
185   +  %sc11_check;
186   +  proc sql noprint;
187   +    select count(*),count(distinct review_id) into :n trimmed,:u trimmed from work.sc11_ab;
188   +    select count(*) into :bad trimmed from work.sc11_ab
189   +    where missing(review_id) or missing(a_category) or missing(b_category) or missing(final_category)
190   +      or a_category not in (1,2,3,4) or b_category not in (1,2,3,4)
191   +      or final_category not in (1,2,3,4)
192   +      or missing(a_action_mask) or missing(b_action_mask)
193   +      or a_action_mask<1 or a_action_mask>127 or b_action_mask<1 or b_action_mask>127
194   +      or a_action_mask ne floor(a_action_mask) or b_action_mask ne floor(b_action_mask)
195   +      or (band(a_action_mask,16)>0 and a_action_mask ne 16)
196   +      or (band(b_action_mask,16)>0 and b_action_mask ne 16)
197   +      or (band(a_action_mask,64)>0 and a_action_mask ne 64)
198   +      or (band(b_action_mask,64)>0 and b_action_mask ne 64)
199   +      or resolution_source not in ('auto_agreement_not_human_adjudication','adjudication')
200   +      or ((resolution_source='auto_agreement_not_human_adjudication') ne
201   +          (a_category=b_category and a_action_mask=b_action_mask))
202   +      or (resolution_source='auto_agreement_not_human_adjudication' and final_category ne a_category);
203   +  quit;
204   +  %sc11_check;
205   +  %if &n ne 556 or &u ne 556 or &bad ne 0 %then %do;
206   +    %put ERROR: Invalid A/B input rows=&n. unique=&u. bad=&bad.;
207   +    %abort cancel;
208   +  %end;
209   +
210   +  data work.sc11_category_grid;
211   +    do a_category=1 to 4; do b_category=1 to 4; output; end; end;
212   +  run;
213   +  proc sql;
214   +    create table work.sc11_category_cells as
215   +    select g.a_category,g.b_category,count(x.review_id) as n
216   +    from work.sc11_category_grid g left join work.sc11_ab x
217   +      on g.a_category=x.a_category and g.b_category=x.b_category
218   +    group by g.a_category,g.b_category order by g.a_category,g.b_category;
219   +  quit;
6                                                          SAS 시스템      2026년  9월 14일 월요일 오전 04시 25분 51초

220   +  %sc11_check;
221   +  data work.sc11_actions;
222   +    set work.sc11_ab;
223   +    do action_code=1 to 7;
224   +      a_value=(band(a_action_mask,2**(action_code-1))>0);
225   +      b_value=(band(b_action_mask,2**(action_code-1))>0);
226   +      output;
227   +    end;
228   +    keep review_id action_code a_value b_value;
229   +  run;
230   +  data work.sc11_action_grid;
231   +    do action_code=1 to 7; do a_value=0 to 1; do b_value=0 to 1; output; end; end; end;
